2023-01-12 08:31:04,159 INFO  Logger.cs: 70 - 
2023-01-13 13:29:42,544 INFO  LinkNode.cs: 35 - Building node base_link
2023-01-13 13:29:42,545 INFO  LinkNode.cs: 35 - Building node R_Link
2023-01-13 13:29:42,546 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\user\Documents\TM\gripper\PGC-140-50-W-S_DH-Robotics.SLDASM
2023-01-13 13:29:42,546 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???!b o d y - 1 @ P G C - 1 4 0 - 5 0 - W - S _ D H - R o b o t i c s                
2023-01-13 13:29:42,547 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\user\Documents\TM\gripper\body.sldprt
2023-01-13 13:29:42,548 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2023-01-13 13:29:42,563 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for R_Link from C:\Users\user\Documents\TM\gripper\PGC-140-50-W-S_DH-Robotics.SLDASM
2023-01-13 13:29:42,564 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???#f i n g e r - 1 @ P G C - 1 4 0 - 5 0 - W - S _ D H - R o b o t i c s                
2023-01-13 13:29:42,564 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\user\Documents\TM\gripper\finger.sldprt
2023-01-13 13:29:42,565 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link R_Link
2023-01-13 13:29:42,602 INFO  SwAddin.cs: 344 - Showing property manager
2023-01-13 13:29:47,022 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 13:29:52,553 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 13:29:54,965 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-01-13 13:29:54,966 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
